<?xml version="1.0" encoding="UTF-8" ?>
<Preferences>
<StartupLogFile>C:\Users\SB-604-18\AppData\Local\Adobe\AAMUpdater\1.0\aamul.log</StartupLogFile>
<LogLevel>2</LogLevel>
<NotificationLogFile>C:\Users\SB-604-18\AppData\Local\Adobe\AAMUpdater\1.0\aamun.log</NotificationLogFile>
<LastDateCheck>2016-04-22T13:21:46</LastDateCheck>
<IsScheduledTaskAdded>1</IsScheduledTaskAdded>
<IsScheduledTaskNeeded>0</IsScheduledTaskNeeded>
<SilentNotificationLogFile>C:\Users\SB-604-18\AppData\Local\Adobe\AAMUpdater\1.0\aamus.log</SilentNotificationLogFile>
<WebFeedEtag>&quot;3de42-530e8b41e8c00&quot;</WebFeedEtag>
<WebFeedSize>253506</WebFeedSize>
<WebFeedSeqNo>1</WebFeedSeqNo>
<CSUVersion>6.0</CSUVersion>
<OSVersion>6.1.7601</OSVersion>
<IsFirstRun>0</IsFirstRun>
<ChannelsInstalled>
<MapPrefEntry MapPrefKey="AdobeAPE3.3_Win64_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAPE3.3_Win_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS6-11">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS6LangPacken_US-11">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS6Presets-11">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS6Support-11">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeApplicationManager-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAuditionCS6-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAuditionCS6LangPacken_US-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeBridgeCS6-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeBridgeCS664Bit-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsx64CS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCS6AmericanEnglishSpeechAnalysisModels-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCSXSExtensionsCS6-3">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCSXSInfrastructureCS6-3">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColor-PhotoshopSpecificCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetCMYK-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetRGB-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorEUExtraSettingsCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorJAExtraSettingsCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorNARecommendedSettingsCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesAECS6-4.0">1</MapPrefEntry>
